Release dateVersion number,Functional area,Feature
2025/11/252.1.16/3.1.3,Administation,Configure your custom watsonx Orchestrate instance from Planning Analytics Administation
2025/10/012.1.15/3.1.2,Plans and applications,Copy plan and task IDs from the Planning Analytics Workspace interface
2025/10/012.1.15/3.1.2,Modeling,Set minimum and maximum values in baseline forecasts
2025/10/012.1.15/3.1.2,Modeling,Edit hierarchies directly from the cube viewer
2025/10/012.1.15/3.1.2,Administation,Configure the Websheet service from Planning Analytics Administation
2025/10/012.1.15/3.1.2,Administation,Enable the Planning Analytics AI assistant per user
2025/10/012.1.15/3.1.2,Administation,Baseline forecast assets in the LCM
2025/09/242.0.107/2.1.14/3.1.1,Books and reporting,Set permissions across multiple assets
2025/09/242.0.107/2.1.14/3.1.1,Books and reporting,Customize notifications for processes run from action buttons
2025/09/242.0.107/2.1.14/3.1.1,Books and reporting,Content navigation performance improvements
